13/07/2024;18:03:10.549;0000B;102,0;80,8;32,03;1,06;37,9;18,5;1;13,2;15;1;3216,0;0,304;-9,99;13,8
13/07/2024;18:03:35.499;0000C;177,0;92,7;19,09;1,9;59,1;339,4;1;21,3;45;1;3868,0;0,05;-9,99;15,9
13/07/2024;18:03:42.952;0000D;177,0;75,6;-20,69;1,73;65,4;101,4;1;24,1;15;1;2542,0;0,15;-9,99;14,3
13/07/2024;18:03:44.006;0000E;129,0;90,2;38,87;0,55;46,1;339,8;1;11,4;51;1;5537,0;0,091;-9,99;19,6
13/07/2024;18:04:24.099;0000F;261,0;85,7;24,59;0,21;71,9;23,0;1;10,3;45;1;6489,0;0,092;-9,99;21,5
13/07/2024;18:04:24.099;0000H;267,0;77,2;24,53;6,51;74,3;23,8;1;23,1;45;1;1151,0;0,12;-9,99;6,8
13/07/2024;18:04:33.400;0000L;184,5;87,1;23,6;1,92;62,6;134,7;1;22,7;24;1;1464,0;0,042;-9,99;7,3
13/07/2024;18:05:25.392;0000Z;219,0;80,6;61,44;2,43;69,3;0,7;1;17,8;35;1;2200,0;0,118;-9,99;10,0
13/07/2024;18:05:47.779;00011;135,0;98,7;34,43;0,08;43,4;88,4;1;14,6;25;1;18743,0;0,06;32,11;28,1
13/07/2024;18:05:47.794;00012;141,0;104,1;34,33;2,08;42,9;88,4;1;23,1;25;1;3035,0;0,06;-9,99;12,2
13/07/2024;18:05:47.752;00013;129,0;95,3;34,95;3,6;42,8;88,4;1;26,2;25;1;2646,0;0,052;-9,99;10,7
13/07/2024;18:05:51.587;00014;127,5;95,9;-56,44;0,75;41,6;230,0;1;20,1;25;1;6582,0;0,044;-9,99;19,0
13/07/2024;18:06:38.309;00018;132,0;81,5;21,43;4,63;52,3;143,6;1;31,7;45;1;1278,0;0,227;-9,99;4,6
13/07/2024;18:06:39.573;00019;192,0;88,4;32,31;0,85;63,4;342,2;1;19,4;54;1;3556,0;0,123;-9,99;16,6
13/07/2024;18:06:39.563;0001A;193,5;89,7;32,44;0,9;63,2;342,2;1;19,9;15;1;3391,0;0,116;-9,99;16,7
13/07/2024;18:07:33.286;0001F;186,0;88,5;-5,3;3,55;62,3;22,3;1;34,5;45;1;1385,0;0,244;-9,99;8,2
13/07/2024;18:08:27.758;0001L;318,0;98,6;-42,13;0,72;73,3;243,5;1;17,7;25;1;3514,0;0,093;-9,99;16,9
13/07/2024;18:09:53.792;00020;100,5;89,9;15,65;1,12;26,7;43,2;1;16,0;31;1;4907,0;0,072;-9,99;17,9
13/07/2024;18:10:06.829;00023;156,0;88,9;38,77;2,43;55,9;5,7;1;16,7;45;1;3198,0;0,087;-9,99;15,1
13/07/2024;18:10:39.251;00025;100,5;79,5;-2,3;1,67;38,0;215,2;1;15,7;41;1;3185,0;0,093;-9,99;14,8
13/07/2024;18:11:09.176;00027;270,0;110,3;-28,41;1,78;67,0;184,1;2;31,0;45;1;1938,0;0,231;-9,99;12,4
13/07/2024;18:11:09.176;00027;270,0;92,3;-28,41;1,78;71,2;240,9;2;27,0;35;1;1938,0;0,231;-9,99;12,4
13/07/2024;18:11:25.802;00028;139,5;91,6;59,14;1,49;49,4;31,8;1;11,5;52;1;3356,0;0,094;-9,99;15,0
13/07/2024;18:11:25.803;00029;141,0;94,1;57,17;9,02;48,6;33,7;1;33,5;54;1;1320,0;0,084;-9,99;6,6
13/07/2024;18:11:36.282;0002A;115,5;87,4;14,46;1,01;41,1;33,7;1;9,4;25;1;4988,0;0,153;-9,99;18,7
13/07/2024;18:13:23.966;0002P;109,5;91,1;29,54;0,11;34,0;71,8;1;15,9;51;1;3236,0;0,209;-9,99;15,0
13/07/2024;18:13:24.083;0002Q;108,0;88,2;10,41;0,07;35,5;69,9;1;15,1;15;1;3877,0;0,247;-9,99;16,0
13/07/2024;18:13:24.275;0002S;106,5;72,2;23,43;2,72;47,7;251,3;3;39,3;45;1;1379,0;0,07;-9,99;5,8
13/07/2024;18:13:24.275;0002S;106,5;104,0;23,43;2,72;12,6;26,7;3;37,8;14;1;1379,0;0,07;-9,99;5,8
13/07/2024;18:13:24.275;0002S;106,5;87,5;23,43;2,72;35,0;71,0;3;34,7;15;1;1379,0;0,07;-9,99;5,8
13/07/2024;18:13:24.138;0002T;112,5;93,2;30,81;3,82;34,3;72,1;1;35,6;15;1;1056,0;0,227;-9,99;4,1
13/07/2024;18:13:25.110;0002V;105,0;72,8;10,97;3,37;46,5;252,6;3;33,9;45;1;1475,0;0,2;-9,99;7,7
13/07/2024;18:13:25.110;0002V;105,0;102,0;10,97;3,37;13,8;26,3;3;37,0;14;1;1475,0;0,2;-9,99;7,7
13/07/2024;18:13:25.110;0002V;105,0;85,1;10,97;3,37;36,1;69,5;3;39,0;15;1;1475,0;0,2;-9,99;7,7
13/07/2024;18:13:25.176;0002X;111,0;76,7;15,65;3,03;46,6;252,4;2;32,3;54;1;1614,0;0,176;-9,99;7,9
13/07/2024;18:13:25.176;0002X;111,0;107,9;15,65;3,03;13,6;26,5;2;35,6;41;1;1614,0;0,176;-9,99;7,9
13/07/2024;18:13:34.798;00031;187,5;91,5;53,64;5,08;61,5;10,4;1;35,7;54;1;1761,0;0,214;-9,99;9,1
13/07/2024;18:14:00.173;00035;102,0;90,2;7,17;0,05;28,0;44,3;1;13,9;25;1;17953,0;0,104;38,51;25,6
13/07/2024;18:14:00.173;00036;108,0;95,6;7,39;2,58;28,0;44,3;1;22,7;35;1;2678,0;0,107;-9,99;12,3
13/07/2024;18:14:00.182;00037;93,0;82,2;7,71;2,32;28,1;44,4;1;20,4;35;1;2697,0;0,101;-9,99;11,8
13/07/2024;18:14:09.781;00038;130,5;88,2;17,4;4,22;47,9;215,6;1;28,8;45;1;1736,0;0,169;-9,99;8,6
13/07/2024;18:14:56.288;0003A;168,0;85,9;20,95;0,39;59,9;265,9;1;9,1;35;1;5560,0;0,156;-9,99;20,7
13/07/2024;18:14:56.307;0003B;169,5;85,0;21,26;3,3;60,6;265,9;1;28,3;35;1;2017,0;0,155;-9,99;11,3
13/07/2024;18:16:06.298;0003F;174,0;84,5;20,67;3,97;61,6;101,5;1;37,5;45;1;996,0;0,182;-9,99;3,4
13/07/2024;18:16:06.438;0003G;174,0;84,3;19,73;3,78;61,7;101,5;1;35,0;54;1;1182,0;0,099;-9,99;6,0
13/07/2024;18:16:06.438;0003H;174,0;84,3;19,71;3,78;61,7;101,5;1;35,0;54;1;1191,0;0,099;-9,99;4,3
13/07/2024;18:16:07.835;0003I;117,0;112,6;2,79;4,21;16,0;156,3;2;37,7;24;1;2441,0;0,055;-9,99;12,7
13/07/2024;18:16:07.835;0003I;117,0;92,8;2,79;4,21;37,9;115,0;2;33,9;15;1;2441,0;0,055;-9,99;12,7
13/07/2024;18:16:15.126;0003K;108,0;90,5;24,6;0,23;33,4;0,3;1;6,7;25;1;9520,0;0,073;32,88;24,2
13/07/2024;18:16:18.198;0003N;163,5;130,6;39,7;11,68;37,4;165,3;1;36,6;23;1;1068,0;0,215;-9,99;6,5
13/07/2024;18:16:19.421;0003O;112,5;81,7;-4,52;3,82;43,8;347,1;1;23,7;31;1;1498,0;0,128;-9,99;7,8
13/07/2024;18:16:24.838;0003P;130,5;87,5;-5,45;1,0;48,3;12,6;1;15,2;15;1;4497,0;0,109;-9,99;18,6
13/07/2024;18:16:26.965;0003R;99,0;85,3;-22,15;0,77;30,8;327,4;1;9,7;15;1;4861,0;0,186;-9,99;19,5
13/07/2024;18:17:46.664;0003Y;105,0;92,3;3,75;0,97;28,7;337,1;1;18,0;15;1;4690,0;0,055;-9,99;18,6
13/07/2024;18:18:08.872;00044;100,5;92,2;-14,11;3,19;23,7;139,8;1;29,0;25;1;3260,0;0,061;-9,99;15,3
13/07/2024;18:18:24.918;00045;163,5;85,5;-3,54;3,04;59,1;315,2;1;19,2;23;1;1255,0;0,148;-9,99;6,6
13/07/2024;18:19:07.459;00048;99,0;90,5;-16,66;1,28;24,2;243,8;1;13,2;52;1;2589,0;0,082;-9,99;14,2
13/07/2024;18:19:53.432;0004B;145,5;84,5;2,9;4,47;55,0;326,9;1;25,9;54;1;1652,0;0,183;-9,99;8,1
13/07/2024;18:20:04.606;0004D;205,5;81,6;28,97;1,9;67,5;157,3;1;20,2;13;1;2436,0;0,087;-9,99;11,5
13/07/2024;18:22:21.302;0004J;97,5;83,0;-8,3;2,01;31,9;332,4;1;15,7;15;1;2342,0;0,257;-9,99;13,1
13/07/2024;18:23:30.600;0004M;120,0;78,3;9,87;6,34;49,7;227,2;1;37,4;13;1;1273,0;0,186;-9,99;8,5
13/07/2024;18:23:30.600;0004N;120,0;78,3;9,87;6,32;49,7;227,2;1;37,4;13;1;1274,0;0,186;-9,99;9,7
13/07/2024;18:23:34.195;0004O;109,5;93,6;-37,07;1,48;31,5;290,6;1;10,5;14;1;2484,0;0,068;-9,99;11,3
13/07/2024;18:23:35.016;0004P;111,0;92,3;-30,07;0,22;34,0;290,2;1;11,2;15;1;3415,0;0,203;-9,99;16,6
13/07/2024;18:23:35.016;0004Q;111,0;92,3;-30,06;0,22;34,0;290,2;1;11,2;15;1;3411,0;0,205;-9,99;15,5
13/07/2024;18:23:36.078;0004R;112,5;91,0;-10,99;0,54;36,3;290,1;1;14,2;15;1;3099,0;0,066;-9,99;13,5
13/07/2024;18:23:36.078;0004S;112,5;91,1;-12,01;0,51;36,2;290,1;1;14,0;51;1;3123,0;0,066;-9,99;14,0
13/07/2024;18:23:41.170;0004Z;114,0;83,5;41,26;2,15;43,3;158,5;1;22,9;15;1;3255,0;0,057;-9,99;15,7
13/07/2024;18:23:48.317;00050;273,0;91,1;32,39;3,32;71,7;62,4;1;11,1;54;1;1225,0;0,134;-9,99;8,7
13/07/2024;18:24:10.304;00051;322,5;95,2;45,32;0,45;74,2;27,2;1;17,6;45;1;4737,0;0,113;-9,99;20,0
13/07/2024;18:24:19.696;00052;187,5;82,6;-3,41;2,03;64,6;0,3;1;11,5;14;1;2980,0;0,093;-9,99;14,7
13/07/2024;18:24:26.030;00053;120,0;85,1;-21,01;4,28;45,2;274,1;1;34,3;23;1;1520,0;0,211;-9,99;9,0
13/07/2024;18:24:45.651;00057;91,5;82,2;-3,53;2,24;26,2;140,0;1;23,1;25;1;1648,0;0,291;-9,99;10,3
13/07/2024;18:25:03.128;00058;102,0;86,4;6,92;0,06;32,4;79,0;1;15,5;15;1;14483,0;0,179;36,55;26,2
13/07/2024;18:25:03.126;00059;111,0;93,8;7,12;2,49;32,6;79,1;1;25,3;15;1;2125,0;0,203;-9,99;11,7
13/07/2024;18:25:03.126;0005A;99,0;83,6;7,19;2,36;32,7;79,0;1;26,1;15;1;2129,0;0,204;-9,99;10,7
13/07/2024;18:25:05.134;0005B;184,5;89,3;-24,25;1,86;61,8;119,0;1;16,1;24;1;3184,0;0,07;-9,99;15,9
13/07/2024;18:25:30.982;0005G;213,0;87,5;8,24;2,76;66,6;316,3;1;21,2;51;1;2400,0;0,073;-9,99;11,6
13/07/2024;18:25:48.973;0005H;196,5;85,5;-28,9;2,68;65,0;134,3;1;28,4;15;1;2573,0;0,067;-9,99;14,1
13/07/2024;18:25:54.442;0005J;162,0;135,5;56,64;7,52;33,6;5,3;1;29,5;25;1;2623,0;0,014;-9,99;15,0
13/07/2024;18:27:38.336;0005P;204,0;80,9;-2,34;4,8;67,5;319,1;1;27,9;54;1;1892,0;0,049;-9,99;9,3
13/07/2024;18:27:43.427;0005Q;195,0;82,3;43,45;2,79;65,8;44,1;1;27,4;51;1;1898,0;0,146;-9,99;9,3
13/07/2024;18:28:03.939;0005U;142,5;96,2;21,03;4,84;48,0;218,1;2;39,3;15;1;1627,0;0,157;-9,99;11,1
13/07/2024;18:28:03.939;0005U;142,5;86,2;21,03;4,84;53,3;101,6;2;34,1;45;1;1627,0;0,157;-9,99;11,1
13/07/2024;18:28:43.357;0005X;255,0;88,8;17,6;1,29;70,7;29,0;1;23,9;45;1;2035,0;0,121;-9,99;11,8
13/07/2024;18:28:43.357;0005Y;255,0;88,8;17,6;1,29;70,7;29,0;1;23,9;54;1;2035,0;0,121;-9,99;12,0
13/07/2024;18:29:09.968;0005Z;109,5;55,2;-2,69;6,99;60,1;230,4;1;38,7;41;1;1648,0;0,108;-9,99;8,3
13/07/2024;18:29:28.162;00062;94,5;82,7;12,05;0,02;29,1;114,3;1;15,1;15;1;16036,0;0,209;30,38;28,5
13/07/2024;18:29:28.162;00063;94,5;82,7;12,05;0,02;29,1;114,3;1;15,1;15;1;16036,0;0,209;30,38;27,3
13/07/2024;18:29:28.141;00064;100,5;87,9;12,49;0,49;29,2;114,4;1;16,9;24;1;2596,0;0,193;-9,99;12,4
13/07/2024;18:29:28.173;00065;85,5;74,8;12,16;0,65;29,1;114,4;1;15,3;42;1;2413,0;0,185;-9,99;11,7
13/07/2024;18:29:42.821;00066;153,0;76,8;-5,97;1,87;60,5;67,7;1;22,0;53;1;3383,0;0,129;-9,99;17,3
13/07/2024;18:29:49.517;00067;96,0;84,8;3,79;3,42;28,1;28,9;2;32,3;15;1;2052,0;0,151;-9,99;9,8
13/07/2024;18:29:49.517;00067;576,0;106,7;3,79;3,42;81,9;92,7;2;29,5;23;1;2052,0;0,151;-9,99;9,8
13/07/2024;18:30:07.486;00069;400,5;90,1;32,24;3,28;78,7;45,2;1;26,5;35;1;1400,0;0,037;-9,99;11,2
13/07/2024;18:32:44.531;0006C;160,5;93,9;44,55;0,08;54,8;83,1;1;16,4;25;1;14216,0;0,108;-9,99;27,1
13/07/2024;18:32:44.531;0006D;151,5;87,6;44,23;3,49;55,2;83,0;1;28,2;41;1;2122,0;0,076;-9,99;9,8
13/07/2024;18:32:44.531;0006E;166,5;96,8;44,52;2,71;55,0;83,0;1;25,6;14;1;2212,0;0,086;-9,99;10,8
13/07/2024;18:33:00.426;0006F;138,0;113,7;-13,54;9,49;34,9;178,6;1;28,9;24;1;1561,0;0,054;-9,99;6,0
13/07/2024;18:33:37.208;0006G;168,0;86,7;38,5;5,1;59,6;318,4;1;25,8;13;1;1620,0;0,11;-9,99;9,3
13/07/2024;18:33:49.621;0006H;202,5;72,3;-11,22;4,14;69,9;144,1;1;35,0;51;1;1517,0;0,268;-9,99;9,4
13/07/2024;18:34:24.448;0006I;316,5;87,0;-9,85;0,33;75,4;21,0;1;10,5;54;1;4046,0;0,166;-9,99;17,3
13/07/2024;18:34:31.458;0006J;102,0;90,0;41,85;0,09;28,2;33,4;1;10,8;51;1;15497,0;0,068;42,52;27,7
13/07/2024;18:34:31.458;0006K;93,0;81,4;42,92;4,32;29,2;34,6;1;24,1;51;1;2466,0;0,053;-9,99;11,6
13/07/2024;18:35:10.810;0006N;121,5;89,8;6,76;1,66;42,7;332,0;1;7,8;45;1;1410,0;0,082;-9,99;8,2
13/07/2024;18:35:50.885;00071;162,0;81,9;-32,25;4,16;60,3;319,4;1;24,7;45;1;1246,0;0,222;-9,99;5,6
13/07/2024;18:35:56.157;00072;133,5;93,8;17,46;5,0;45,8;100,3;1;35,7;45;1;2134,0;0,077;-9,99;10,9
13/07/2024;18:36:04.866;00073;192,0;98,8;85,97;2,73;59,8;79,8;1;16,5;25;1;1980,0;0,073;-9,99;11,0
13/07/2024;18:36:40.336;00078;181,5;91,9;22,84;1,39;60,3;85,4;1;16,5;13;1;3756,0;0,089;-9,99;17,2
13/07/2024;18:37:50.669;0007B;276,0;75,0;-10,85;1,22;75,4;296,9;1;13,2;45;1;2560,0;0,064;-9,99;16,3
13/07/2024;18:38:29.888;0007E;96,0;87,0;-2,08;0,87;25,2;90,9;1;14,2;52;1;4750,0;0,062;-9,99;18,2
13/07/2024;18:38:44.749;0007H;256,5;78,6;-34,36;4,61;73,2;134,8;1;34,0;14;1;1046,0;0,087;-9,99;6,2
13/07/2024;18:38:52.194;0007J;171,0;75,6;-11,87;2,64;64,4;69,5;1;27,8;35;1;2019,0;0,232;-9,99;11,4
13/07/2024;18:38:52.190;0007K;172,5;157,3;-11,19;5,88;24,5;255,6;1;39,0;15;1;1534,0;0,221;-9,99;9,1
13/07/2024;18:39:03.955;0007L;199,5;96,2;27,62;1,0;62,0;342,6;1;20,5;54;1;4274,0;0,066;-9,99;15,2
13/07/2024;18:39:13.731;0007O;133,5;86,3;28,02;3,11;50,2;224,5;2;34,3;15;1;3649,0;0,053;-9,99;15,9
13/07/2024;18:39:13.731;0007O;133,5;93,8;28,02;3,11;45,8;100,1;2;24,6;25;1;3649,0;0,053;-9,99;15,9
13/07/2024;18:39:21.853;0007P;108,0;94,2;29,99;0,32;29,5;62,2;1;14,3;25;1;11551,0;0,039;-9,99;25,0
13/07/2024;18:40:12.275;0007T;184,5;94,8;23,36;5,06;59,8;98,2;1;35,4;35;1;2518,0;0,024;-9,99;12,8
13/07/2024;18:40:17.518;0007U;96,0;87,7;3,05;1,55;24,2;39,5;1;16,6;15;1;3914,0;0,099;-9,99;16,1
13/07/2024;18:40:32.995;0007V;94,5;82,5;10,66;0,1;29,4;76,1;1;13,4;15;1;11789,0;0,171;-9,99;25,1
13/07/2024;18:40:33.011;0007W;103,5;90,2;10,01;4,76;29,6;75,7;1;22,1;45;1;1778,0;0,166;-9,99;9,7
13/07/2024;18:40:32.989;0007X;85,5;74,8;10,18;4,12;29,1;76,0;1;22,9;13;1;1837,0;0,181;-9,99;9,8
13/07/2024;18:40:51.315;0007Y;265,5;87,6;1,48;1,87;71,9;25,2;1;22,8;45;1;2009,0;0,085;-9,99;11,8
13/07/2024;18:41:12.306;0007Z;115,5;113,2;-21,2;4,75;11,5;106,8;1;12,3;23;1;1154,0;0,205;-9,99;6,5
13/07/2024;18:41:37.512;00080;130,5;78,0;21,0;1,87;53,8;281,4;1;17,3;14;1;2318,0;0,074;-9,99;13,8
13/07/2024;18:42:08.162;00082;99,0;87,3;-11,06;0,05;28,4;323,1;1;9,9;15;1;3196,0;0,086;-9,99;11,8
13/07/2024;18:42:13.230;00083;132,0;113,4;33,15;0,89;31,1;185,6;2;25,9;45;1;2568,0;0,183;-9,99;12,6
13/07/2024;18:42:13.230;00083;132,0;77,7;33,15;0,89;54,4;266,1;2;16,5;53;1;2568,0;0,183;-9,99;12,6
13/07/2024;18:43:02.019;0008B;117,0;84,8;6,35;1,86;43,9;107,5;1;26,4;51;1;1721,0;0,317;-9,99;5,9
13/07/2024;18:43:08.818;0008F;184,5;96,8;56,49;3,69;59,1;83,3;1;24,5;13;1;2803,0;0,05;-9,99;15,3
13/07/2024;18:43:24.126;0008I;336,0;93,4;59,85;4,92;75,3;45,6;1;28,4;31;1;1646,0;0,105;-9,99;10,9
13/07/2024;18:43:24.963;0008J;115,5;84,3;-6,5;1,42;43,5;9,2;1;10,2;15;1;3455,0;0,15;-9,99;15,6
13/07/2024;18:43:45.264;0008K;172,5;76,7;17,57;2,11;64,3;313,7;1;10,4;45;1;2726,0;0,084;-9,99;14,9
13/07/2024;18:43:54.989;0008N;115,5;79,3;-3,9;1,7;47,0;183,7;1;18,3;25;1;2187,0;0,158;-9,99;11,7
13/07/2024;18:44:37.320;0008R;129,0;87,2;9,01;1,95;47,9;290,5;1;10,6;15;1;1118,0;0,762;-9,99;4,3
13/07/2024;18:44:40.320;0008U;151,5;88,2;14,48;0,09;54,9;134,0;1;12,0;25;1;5954,0;0,307;-9,99;19,3
13/07/2024;18:44:40.312;0008V;136,5;79,4;14,53;0,1;54,9;134,0;1;13,0;25;1;5394,0;0,308;-9,99;19,4
13/07/2024;18:44:47.510;0008X;129,0;85,0;-0,23;0,59;49,2;225,8;1;19,8;25;1;4051,0;0,162;-9,99;15,3
13/07/2024;18:45:46.314;00096;138,0;86,2;2,69;2,87;51,8;38,1;1;24,2;54;1;1558,0;0,101;-9,99;5,4
13/07/2024;18:46:06.195;0009H;168,0;95,9;61,6;0,54;55,8;93,9;1;13,6;25;1;7854,0;0,045;-9,99;23,9
13/07/2024;18:46:25.506;0009K;276,0;104,9;-59,14;2,91;68,8;96,3;1;27,6;42;1;2534,0;0,111;-9,99;12,7
13/07/2024;18:46:56.117;0009L;142,5;88,8;-13,43;0,71;52,0;226,9;1;20,9;51;1;4058,0;0,108;-9,99;16,9
13/07/2024;18:47:22.886;0009O;147,0;93,7;55,22;1,65;50,9;85,1;1;17,5;14;1;4951,0;0,047;-9,99;20,2
13/07/2024;18:47:48.733;0009Q;120,0;90,9;21,88;0,33;41,1;84,1;1;12,5;25;1;6058,0;0,087;24,25;21,5
13/07/2024;18:47:57.914;0009T;105,0;94,6;20,91;1,82;25,9;75,0;1;14,0;25;1;5436,0;0,043;-9,99;19,4
13/07/2024;18:47:57.914;0009U;103,5;76,8;18,18;7,33;42,4;328,7;1;31,8;52;1;2161,0;0,026;-9,99;11,9
13/07/2024;18:47:58.992;0009V;204,0;87,9;-48,42;5,39;65,3;148,1;1;36,4;13;1;1440,0;0,147;-9,99;8,4
13/07/2024;18:48:30.891;0009W;148,5;85,2;15,64;5,0;55,5;84,3;1;31,0;53;1;1900,0;0,087;-9,99;12,4
13/07/2024;18:48:55.563;0009Y;105,0;74,7;17,7;2,82;45,0;342,2;2;33,0;25;1;2225,0;0,284;-9,99;11,0
13/07/2024;18:48:55.563;0009Y;105,0;75,0;17,7;2,82;44,7;19,0;2;30,8;15;1;2225,0;0,284;-9,99;11,0
13/07/2024;18:48:58.136;0009Z;192,0;84,6;16,02;0,31;64,6;94,0;1;13,2;24;1;4673,0;0,204;-9,99;22,4
13/07/2024;18:49:00.899;000A2;141,0;92,0;38,11;5,03;49,7;95,6;1;37,6;13;1;2683,0;0,045;-9,99;14,7
13/07/2024;18:50:40.366;000AC;133,5;86,6;6,41;1,77;50,0;1,9;1;21,1;35;1;2379,0;0,212;-9,99;13,4
13/07/2024;18:51:34.322;000AH;141,0;124,2;14,89;7,46;28,6;5,5;1;32,0;25;1;1245,0;0,215;-9,99;8,9
13/07/2024;18:53:16.013;000AN;97,5;65,8;13,0;8,07;47,9;38,6;1;38,3;24;1;1381,0;0,069;-9,99;8,2
13/07/2024;18:53:29.592;000AO;102,0;99,8;0,52;4,77;11,9;304,7;1;23,1;54;1;2317,0;0,06;-9,99;11,8
13/07/2024;18:53:29.587;000AP;93,0;91,0;0,47;5,66;12,0;304,9;1;38,0;51;1;2146,0;0,061;-9,99;10,3
13/07/2024;18:54:17.906;000AT;126,0;96,7;44,09;2,94;40,2;107,5;1;37,3;15;1;2492,0;0,052;-9,99;12,2
13/07/2024;18:55:09.179;000AW;144,0;119,9;51,98;2,9;34,0;262,5;2;27,5;42;1;1488,0;0,133;-9,99;8,1
13/07/2024;18:55:09.179;000AW;144,0;92,4;51,98;2,9;50,6;63,1;2;34,3;53;1;1488,0;0,133;-9,99;8,1
13/07/2024;18:55:10.262;000AX;153,0;137,0;2,75;4,59;26,8;261,7;1;38,4;15;1;2281,0;0,085;-9,99;12,6
13/07/2024;18:55:13.597;000AY;117,0;78,2;4,76;2,35;48,5;230,7;1;26,0;35;1;1211,0;0,372;-9,99;7,5
13/07/2024;18:55:41.470;000AZ;106,5;83,6;10,36;7,65;38,6;10,9;1;38,8;54;1;1157,0;0,257;-9,99;5,9
13/07/2024;18:56:29.088;000B4;93,0;86,1;13,59;0,13;22,3;90,4;1;15,1;25;1;12324,0;0,061;37,88;24,3
13/07/2024;18:57:10.861;000B9;97,5;86,0;25,46;0,71;28,3;30,0;1;12,7;15;1;4949,0;0,086;-9,99;18,0
13/07/2024;18:58:17.557;000BF;361,5;68,6;-19,72;2,0;80,6;151,4;1;19,3;14;1;2296,0;0,054;-9,99;13,7
